region,country,gdp_per_capita,gdp_growth,exports_gdp_pct,imports_gdp_pct,agriculture_land_pct,unemployment_rate,industry_value_added_pct,household_consumption_pct,population_total,urban_population_pct,life_expectancy,infant_mortality,population_65plus_pct,health_expenditure_pc,health_expenditure_gdp,hospital_beds_per_1k,maternal_mortality,access_to_safe_water,primary_enrollment,secondary_enrollment,tertiary_enrollment,adult_literacy_rate,control_of_corruption,government_effectiveness,political_stability,regulatory_quality,rule_of_law,voice_and_accountability,electricity_access_pct,internet_users_pct,air_passengers,co2_emissions_pc
Middle East & North Africa,Afghanistan,507.0536911897187,-1.2879161321475845,14.998950114598838,44.64898630700853,58.371280069913986,11.432272727272727,14.804419378440148,94.11604330936115,37760316.36363637,25.82390909090909,62.8489,58.01,2.366242930538581,70.63518185222222,14.804846233333333,0.40625,645.3,70.93379338306501,107.7822596232095,54.7546157836914,9.749306678771964,35.66885170027917,-1.369637835025788,-1.560715222358705,-2.6087239980697623,-1.2336723685264581,-1.650696420669556,-1.2549427747726438,91.35,14.26234,1329881.54689906,0.21280766991719413
Europe & Central Asia,Albania,4634.295747485348,3.2522628730200336,31.136809217801666,44.27702919718674,42.0975802919708,12.882818181818182,23.291176628336554,74.21564843249318,2829793.1818181816,61.097454545454546,78.5674,7.9399999999999995,14.359745766117973,345.51859198666665,6.75930431,2.8585714285714285,8.5,94.30112111879203,102.55288231809095,99.61399951106097,62.9488821224317,98.25,-0.5086892873048782,0.02479531317949291,0.25903229489922514,0.2117772340774536,-0.3197205811738968,0.14892114177346222,99.98,68.44611,187315.2857142857,1.7203566153402077
Sub-Saharan Africa,Angola,2707.9783897997772,0.4661781796910973,38.39744796356834,26.279941189464218,36.784471003449106,15.93309090909091,45.30997251860847,52.177156617757525,32423964.363636363,66.10827272727273,62.5789,45.08,2.7340518074264355,90.86334737,2.7679947755555556,0.75,215.1,56.06604786874891,98.84742594458893,53.011952542622,9.642587579396485,66.1349983215332,-1.087604957818985,-1.046167355775834,-0.4545725852251052,-0.8268554925918582,-1.0230069518089289,-0.9474623620510096,44.44,31.6544,1141785.25,0.8885994344199235
Latin America & Caribbean,Argentina,12946.535461715875,-0.10731252217294808,14.574880988005733,14.088725345623153,43.16767589679503,8.305363636363637,23.373416148917947,66.13382452625797,44678667.90909091,91.986,76.216,9.129999999999999,11.623904938336036,1232.7736477322221,10.087403826666666,4.2225,42.2,98.98230998467034,109.2927478833283,110.1486502937189,94.86256444054824,99.1399993896484,-0.33399573117494574,-0.12052687592804434,-0.002455853752326194,-0.546684876084328,-0.46768178492784507,0.5164645940065385,99.96000000000001,79.59915454545454,13265952.72725,4.227157125919188
Europe & Central Asia,Armenia,4208.1350988477725,4.790909090954588,42.062309528842185,50.82431711899055,58.955775735472244,16.540636363636363,25.209405469935344,75.31106767519393,2982945.4545454546,63.33954545454546,74.95560975609757,11.01,12.072004980533,478.5756937677778,10.724574406666667,4.351428571428571,29.3,99.7356567214623,94.79158132156567,88.31939806192442,53.86723349036906,99.78599853515622,-0.2976896621985361,-0.2635519653558731,-0.5864909052848815,0.1773579705506563,-0.2162449046969413,-0.20458037815988067,99.91,68.97478,96213.4,2.158931160564476
Europe & Central Asia,Azerbaijan,5426.942709723083,1.497763446778004,46.92589823658635,35.034815520691645,57.79361191967452,5.448181818181818,48.380540389793296,54.19111850057959,9953614,56.10254545454546,72.5712,17.41,6.792421551396575,225.8775516088889,4.328342253333333,4.031666666666666,25.6,94.768773968312,102.12947850856446,92.54925071373208,33.215500722054216,99.79000091552732,-0.9599831521511085,-0.11920707486569877,-0.7603085398674012,-0.25588613003492355,-0.6296610236167908,-1.511447489261627,100,81.77,1797349.625,3.670610101121408
Middle East & North Africa,Bahrain,24390.21573872086,2.836838886100223,80.32627526476853,67.58237166858646,10.432309206163994,1.274,41.78391317333748,41.30107519432963,1478505.8181818181,89.41909090909091,80.1291,6.58,3.0794486077260927,1098.47639974,4.433173392222223,1.835,13.8,99.92442176526046,98.2912737579765,101.71611923425841,50.611818484171735,97.84666697184244,0.03159610368311404,0.4238174706697464,-0.7072047054767604,0.6882515430450443,0.4314828068017958,-1.397792172431945,100,97.80697272727272,4563143.25,24.042641952612037
South Asia,Bangladesh,1547.417156635831,6.273059287541139,13.312997791142635,19.192739538535694,71.38611489268665,4.624727272727273,31.739494082352692,68.79696000633895,165195770.36363637,37.396181818181816,71.9448,26.73,5.624919686661611,45.31915558666667,2.3231439866666665,0.7966666666666666,170.8,97.67466175623997,106.59000651639985,64.69041145642407,20.48833834663048,72.30444547865126,-0.9614275932312012,-0.7394297063350678,-1.0440713346004487,-0.8892274022102356,-0.6489387214183807,-0.6720985949039459,87.35000000000001,28.15457,4274856.183190629,0.6301235039424737
Europe & Central Asia,Belarus,6235.924437158923,0.6970051014670003,63.980550902129444,62.734233291695155,41.21037614188627,4.595272727272727,32.04683275629885,53.587063008136305,9356283.636363637,78.98936363636363,73.54508292682928,2.53,15.560993733070754,402.4093594022222,6.0158439744444445,9.8533333333333335,1.3,98.57073879456374,97.22713214745382,100.56037425161944,83.05771505630844,99.870002746582,-0.28017736412584776,-0.5800695687532424,-0.21055676154792305,-1.0184026122093193,-0.9774412572383883,-1.470292055606843,99.02,79.63391818181819,1949235.875,6.34419917313517
Latin America & Caribbean,Belize,5963.814172128612,3.0294527326982794,50.15906550954334,50.27523323985806,7.645769399386234,8.318454545454545,15.070611997662272,62.18851154810544,384207.9090909091,45.95409090909091,72.0141,11.83,4.430585439632336,292.92508273666664,4.804228993333333,1,74.1,97.92283896106329,109.35440746417567,85.63348165929897,24.28808367751597,89.39999771118164,-0.2251906603574752,-0.5616771370172501,0.21687650384847085,-0.5023218244314194,-0.8234997868537902,0.5309889733791351,94.78999999999999,56.536030000000004,1038377.3422598676,0.659753931269301
Sub-Saharan Africa,Benin,1122.8551033035128,5.615735448528807,24.39261051454452,29.29259497471747,38.81004398722951,1.6458181818181818,16.27478604960004,68.11632265186321,12732295.818181818,47.88372727272727,59.7553,52.39,3.0509392064217455,30.91323895,2.694647047777778,0.44625,579.1,66.44541866471117,112.7292327880859,49.14058113098143,11.430676566229936,45.77000045776367,-0.3409864783287048,-0.4530727460980416,-0.2072270793840289,-0.4764630436897277,-0.6177187114953994,0.07916265688836568,41.07,20.2502,57851.666666666664,0.5589927673647531
South Asia,Bhutan,3204.187801919037,3.6661127553689425,29.303344917240413,51.012490474147754,13.62539611478713,3.512090909090909,34.6752247332478,51.15973826633917,764073.8181818182,41.55072727272727,71.7979,21.64,5.98156232302023,110.57280985555556,3.468977,1.87,56.6,98.42394988188865,103.8459591748811,87.7377784915032,14.988507073603962,65.7350006103516,1.424499261379242,0.44577243626117713,1.0183713793754583,-0.5038306206464762,0.5745485574007034,0.06908062258735294,98.38,64.57834,195864.25,2.182933847126949
Latin America & Caribbean,Brazil,8917.576533618874,0.831786436288487,15.34849559140503,15.217943936150396,28.28363966145578,10.508818181818182,20.163717470544533,63.60936723276392,206809253.72727272,86.79590909090909,75.0099,13.23,9.283263650186038,848.6481051988889,9.269750594444444,2.35,76.2,98.65422339927301,107.44510904947911,103.87899356418188,52.1734224955241,93.64675717868731,-0.4717014044523238,-0.3846127405762672,-0.410733576118946,-0.16951315179467202,-0.23737111687660212,0.3660631507635115,99.74,72.43127272727273,88163859.375,2.3733429719963266
Sub-Saharan Africa,Burkina Faso,699.1516489245558,4.663557848796677,28.76481881420398,32.356426118929356,51.262021016081874,4.863909090909091,27.089450156484062,64.85945322879442,20926725.363636363,30.00809090909091,59.8308,51.08,2.589823467900673,44.587339613333334,5.807859208888889,0.2,308.9,49.804029043086565,84.93526572559794,35.1027551053428,7.366417952298187,37.15700495266395,-0.19116025716066354,-0.7136910021305085,-1.2586833536624915,-0.4438805401325226,-0.5165822446346282,-0.24589484818279733,17.97,10.025401,136070.4171095041,0.23516103964241464
Sub-Saharan Africa,Cabo Verde,3767.413985732288,3.259497231517573,38.40948775942785,55.47507082301802,19.602977667493796,12.450636363636363,12.972522679934215,69.84433839353812,515996.63636363635,66.16136363636363,74.7441,14.2,5.845440275537343,210.04334852444444,5.357307701111111,1.926,45.9,87.64802624030507,104.71732194181678,96.65095274695233,23.66759640578642,87.6300010681152,0.895483905076981,0.13177967197261747,0.8132459729909897,0.019760270603001073,0.4264455378055572,0.9506439983844757,91.43,59.78263,447770.71675,1.759439161874412
East Asia & Pacific,Cambodia,1857.376841504513,5.780748792097918,61.727915322632214,67.03677326332748,33.43221697258101,0.31681818181818183,36.8693926739721,67.339072696048,16515109.818181818,23.851,69.8668,24.25,5.2645800262215365,93.42386203333334,4.837065115555555,0.83,160.1,74.29747633870572,104.53921007078249,53.21088824062814,14.800671958894112,80.15583358018344,-1.261035621166229,-0.5684761047363283,0.0027538998052478456,-0.5892820894718169,-0.9765116989612589,-1.233777642250062,79.76,41.113954444444445,1003511.8214329837,0.8147830943926687
Sub-Saharan Africa,Cameroon,1444.8730839823413,3.7408162143128774,18.44584673703663,22.012014861135366,20.750058175202554,3.636181818181818,24.87043118276133,72.69342741973253,25543096.818181816,56.95454545454545,61.1774,47.76,2.7999817822038064,63.39725918222222,4.0653913,2.65,350.4,67.49425998169022,112.3975743389535,52.83303235923818,15.562192269863855,72.5500030517578,-1.160828065872191,-0.8678227424621581,-1.285334330797196,-0.8727672934532165,-1.0612265527248386,-1.0899825811386097,63.42,31.15078,211306.75,0.3998842055413854
Sub-Saharan Africa,Chad,920.8842210297448,2.8453928187165047,25.900570210869997,19.088169838773904,39.95999841168996,1.1638181818181819,29.643993949140455,63.32624032183115,16867447.454545453,23.38009090909091,52.7194,66.52,2.0593247738053875,34.98606024777778,3.7382227033333333,0.47,983.9,49.7640302392168,86.05924816045993,22.138487730607988,3.67079090573048,26.4699993133545,-1.439320969581604,-1.511475598812103,-1.3633871555328363,-1.164432144165038,-1.313494706153869,-1.4021572232246409,10.06,8.034111,28332,0.1254364637768276
Latin America & Caribbean,Chile,13724.119119594816,2.015531080817629,30.756129720808698,30.671418681107475,15.880502629811824,8.034090909090908,28.775975447647117,61.22573323125359,18966585.818181816,87.66963636363636,80.0078,6.3100000000000005,12.423969854957136,1367.1930786120001,9.182278013,2.08,12.5,99.83148578339086,100.89363479614252,103.44134063720713,92.151904296875,96.63500213623045,1.058387362957,0.7926999807357792,0.2551440609619021,1.1741816103458405,0.9508379876613612,1.0008372426033016,99.94,83.92305,15302454.875,4.639875394756529
Latin America & Caribbean,Colombia,6427.043981857133,2.732054295516152,16.166117736545683,22.115817044642306,39.27106605678233,10.422636363636364,26.259217729655347,70.24687015055837,49709094.36363637,81.076,75.9723,12.61,8.219159732162852,509.417648314,7.83210392,1.697142857142857,78.5,96.70132101565942,111.08699035644533,100.12180836995434,56.76015260484482,95.06779097699904,-0.3478336989879609,-0.061546995304524926,-0.8643303751945492,0.2660698413848877,-0.3755419209599496,0.11832938734441985,98.92,65.09598,29191202.2155,1.7323404814698244
Latin America & Caribbean,Cuba,7668.402591569108,0.004369279248308544,22.257213908215462,24.94143682319972,60.98771960595934,1.9663636363636363,23.890553509576346,57.17307892783479,11169300.090909092,77.17063636363636,77.1602,5.47,15.255193243210154,1006.0241437614286,12.089882322222222,4.13125,52.9,94.06763887282126,100.87917608825057,98.29963424644656,43.23661328591629,97.6500015258789,0.03069393625482916,-0.20638971424195912,0.5606894671916961,-1.413322043418885,-0.470568209886551,-1.453895998001098,99.56,57.54397,731048.5,2.2091322549237193
Latin America & Caribbean,Dominican Republic,7831.028147739806,5.019037738557429,22.870792385392683,28.623215175616675,52.64287432712715,6.365181818181818,28.16473567818964,69.56230895693167,10887823.454545455,81.62809090909091,73.1377,30.46,6.628110480120949,356.23382229333333,4.598393281111111,1.4028571428571428,115.4,95.97360286280131,105.8060263376337,78.75294194276425,55.7485281301104,93.39601113781775,-0.7214499950408935,-0.24902524075005192,0.1716695728711784,0.029397996142506617,-0.29304104149341575,0.2159315153956413,98.97,73.9787909090909,42847.333333333336,2.4487741380235635
Latin America & Caribbean,Ecuador,5951.962366286424,1.5336458519974436,25.804201764380426,25.36226196657706,22.038975680463842,4.144909090909091,28.133774458560296,63.50378922812537,17193050.181818184,64.05345454545454,75.793,11.97,7.367263983432394,473.15462578555554,7.7428194688888885,1.40875,68.7,94.4354333572695,99.41070306988333,96.19584518900803,53.96710726505158,94.31857190813338,-0.623547089099884,-0.3717013314366342,-0.19064545128494498,-0.849617633223534,-0.6975163638591767,-0.07510360428132122,99.11,61.863054545454546,4306040.818,2.407056377515345
Middle East & North Africa,"Egypt, Arab Rep.",3684.8685387380733,4.207918486650294,14.638136371874221,22.716167062287624,3.915696549299312,9.579181818181818,34.19028291185254,82.20292211912944,107242391.45454545,42.860454545454544,70.4788,18.88,4.581437330579884,147.88015747111112,4.785900751111111,1.26,24.7,98.73845836874882,93.16764996630285,79.03231355092285,34.777511401533744,77.5699694477584,-0.6376469671726227,-0.4770792692899703,-1.2372895896434792,-0.7222852408885956,-0.3887226119637489,-1.341175031661988,99.91,55.09777,10096939.747445274,2.3104874783769533
Latin America & Caribbean,El Salvador,4091.88175706238,2.4430408726650796,29.574300987286673,48.32062463499427,58.063223938223935,3.936,24.44698487074814,82.29405945902273,6238334.545454546,72.62154545454545,71.1373,10.95,7.5804476089937065,375.96438937777776,8.949384158888888,1.1125,43.8,96.93581467898134,95.31930157958229,66.49112627621655,29.494672253862372,88.92391260986284,-0.5373046815395354,-0.29374047517776497,-0.147948978911154,-0.12042432092130176,-0.7268784761428834,-0.0041980644688009655,97.36,45.8213,2257522.7498749997,1.1831391593795233
Sub-Saharan Africa,Ethiopia,757.7820148840477,7.796510945867582,7.992032277400384,21.032895364630857,33.6114023561653,3.0795454545454546,22.271828479561982,71.59689581248847,116087357.0909091,21.26709090909091,65.1956,42.24,3.046044130237789,24.913813485555554,3.444262901111111,0.315,299.8,45.80202062843199,94.40164801778832,33.9114221981431,5.9192507771213,54.47153150198015,-0.4598524421453476,-0.675759959220886,-1.6686885476112359,-1.0058100044727323,-0.5232417166233063,-1.185882055759432,45.23,14.648725,8412056.25,0.14104931873700638
Sub-Saharan Africa,"Gambia, The",669.7659619704323,4.068935148844014,13.82261989617421,35.07089023301326,62.944664031620555,6.072454545454545,16.677269797370084,86.20785604526881,2459776.090909091,61.88018181818182,64.0086,39.23,2.765623096286658,22.915910951111112,3.27731119,1.0516666666666667,445.8,83.29817515106835,92.08541970305014,107.027125590442,13.4765901565552,51.859999338785805,-0.5287856966257095,-0.7616154074668884,-0.022971348371356663,-0.6566487699747084,-0.5184710562229158,-0.5462473992258303,60.09,29.67728,77885.08997258916,0.22618642653164986
Europe & Central Asia,Georgia,4999.616292358594,5.460677732001352,45.35274328228969,58.08447103290277,34.355015110087784,13.355,20.060539102976566,73.56708643954,3716370,59.069545454545455,73.4848,8.45,14.722499149211664,351.26504855666667,7.4826586511111115,3.994285714285714,29.5,94.19631680191674,102.89249211387414,106.86036287106927,66.29895018399789,99.69088904299572,0.6944089889526366,0.5648725390434265,-0.4066041022539139,0.9413432657718662,0.2279334977269171,0.1633356934413314,99.99,65.59716,271811.875,3.089001408381617
Sub-Saharan Africa,Ghana,1934.1215303069123,4.309766738579115,32.84595360425981,35.9454840702451,54.64826071654973,3.826,30.270230637786753,76.83322781096625,31251840,56.679,64.129,33.38,3.4713282061856465,74.92029910666666,3.5905553255555556,0.7,273.6,84.16088440538867,99.96082068053099,70.2632334116844,17.60768878282664,67.0666287813498,-0.1500775694847107,-0.2251425571739674,-0.010091488622129033,-0.16761539131402978,0.002007442153990296,0.5070256859064102,82.08,44.33802,473125.625,0.6399319936367416
Latin America & Caribbean,Guatemala,4133.944848120698,3.576751387698203,18.183780817892867,30.036358592333784,42.320735349010825,2.498818181818182,22.278328150556202,85.72745256768916,17070374.727272727,51.49854545454546,70.9427,20.8,4.447813905779135,281.52840847444446,6.3620755411111105,0.49142857142857144,107.1,93.14525510077318,102.52147241482064,51.43251972240743,22.516762483867623,81.74734231097699,-0.9512608587741844,-0.7624791860580444,-0.4940421923995019,-0.3087427407503128,-1.0609337210655216,-0.3841336250305176,94.43,42.03322,88797.454375,1.0861534307824314
Latin America & Caribbean,Honduras,2388.4884431537316,3.35565977077683,40.800786711656066,60.91318002063703,31.23246045222987,7.019909090909091,25.898322323631945,81.87594898315669,9941248.181818182,57.704181818181816,71.5855,15.41,3.866031897934468,196.53051588222223,7.900363868888888,0.6425,56.8,94.16026286956173,84.81279639951885,53.92962842101466,22.88458617345413,87.92955134452706,-0.8522014617919927,-0.7330879986286163,-0.5214713841676711,-0.4818424254655838,-1.0392809033393864,-0.4958371818065644,91.67,39.87004,292130,1.0099868593566033
South Asia,India,1900.7732461501841,6.179969992784107,20.480294725429395,22.98451021365889,60.224069097501335,6.556454545454545,25.988017495875347,60.04930250870787,1385349359.1818182,34.53336363636364,70.0335,30.89,6.201412754681663,63.102299584444445,3.2734613944444444,1.66,113.4,90.96156408944822,110.59676462491242,77.26226093600077,29.686493772248454,76.3735526365395,-0.3324760556221009,0.1821833278983831,-0.8264365196228028,-0.22515478171408174,-0.015903225017245892,0.2655721735209227,94.09,26.501275,115679523.178125,1.8049916161891815
East Asia & Pacific,Indonesia,3741.5511799895353,4.291214915297675,20.988593829333805,19.924795191985268,28.396949500544775,3.8887272727272726,39.85381398958868,56.54867116389101,271833945.1818182,55.95881818181818,69.7267,19.8,6.527595217544048,117.99909464666666,3.042382531111111,1.18625,177,91.01694145623352,102.78797219641113,93.21399591996746,37.27215410345757,95.4760009765625,-0.4485642075538636,0.14970368426293149,-0.4927625983953474,0.08481568526476627,-0.30486969500780103,0.14633072167634972,98.32,46.262645454545456,82566114.02946734,2.1534869350167822
Middle East & North Africa,"Iran, Islamic Rep.",5301.496084283669,2.7396795051899505,23.29320978567871,24.06158348355304,28.714893015307172,10.538,36.30072692898054,48.481871376581104,86728150.63636364,75.33927272727273,75.9915,12.42,6.974563358415137,315.59806145666664,6.693972428888888,1.8716666666666666,24.5,97.18265237916651,104.823055267334,83.318572998046875,61.89048682318791,86.96030343929728,-0.9480366706848143,-0.605918149650097,-1.320477175712585,-1.450131320953369,-0.8807907342910769,-1.431238794326782,99.99,65.74684,18219107.101016562,8.016672055470806
Europe & Central Asia,Italy,31986.50550849739,1.0277447971366407,30.88479600214856,28.656062780830386,43.3795792292075,9.924909090909091,21.410433473556544,59.05106405025301,59646428.63636363,70.75609090909091,82.9909756097561,2.68,23.11990901117132,3007.788159181,8.898047351,3.197142857142857,7.7,99.9170340740928,101.84514923095706,101.3074600219727,66.58856658935547,99.3499984741211,0.2843107528984546,0.4604718446731569,0.4177137792110443,0.6567281186580659,0.3043454363942146,1.0257446527481089,100,71.55223636363637,22057596.375,5.582555877050119
Middle East & North Africa,Jordan,3964.7847944366854,2.235636539384639,36.46370382594242,55.135239767926045,11.68027386914062,16.967545454545455,24.50074295176993,78.68528663153249,10535560.454545455,91.16254545454545,75.9332,13.8,3.811393203805083,293.10815090666665,7.106340991111111,1.395,41.9,98.93976766711087,98.47061776324793,90.22502561742662,32.32042551022645,95.13999938964844,0.1289227982982993,0.1465888306498527,-0.3752596482634545,0.11664255838841206,0.2571620389819146,-0.7476273655891417,99.93,70.38069,2776713,2.3415036716341264
